pred_label,true_label,model,dataset,seq_ver
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
2,2,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
0,0,ESM,IMBALANCED,FULL
1,1,ESM,IMBALANCED,FULL
