,pred_label,true_label
2140,1,1
2141,1,1
2142,0,0
2143,0,0
2144,2,2
2145,0,0
2146,0,0
2147,1,1
2148,1,1
2149,2,2
2150,2,2
2151,1,1
2152,1,1
2153,2,2
2154,2,2
2155,1,1
2156,0,0
2157,0,0
2158,2,2
2159,2,2
2160,1,1
2161,2,0
2162,2,2
2163,1,1
2164,1,1
2165,0,0
2166,1,0
2167,1,1
2168,1,1
2169,0,0
2170,0,0
2171,1,1
2172,2,2
2173,2,2
2174,0,0
2175,2,2
2176,0,0
2177,2,2
2178,0,0
2179,1,1
2180,0,0
2181,2,2
2182,2,2
2183,2,2
2184,2,2
2185,2,2
2186,1,1
2187,0,0
2188,0,0
2189,0,0
2190,0,0
2191,2,2
2192,0,0
2193,2,2
2194,0,0
2195,2,2
2196,1,1
2197,1,1
2198,0,0
2199,2,2
2200,0,0
2201,0,0
2202,2,2
2203,0,0
2204,1,1
2205,1,1
2206,0,0
2207,2,2
2208,1,1
2209,2,2
2210,0,0
2211,0,0
2212,2,2
2213,1,1
2214,0,0
2215,2,2
2216,1,1
2217,2,2
2218,2,2
2219,2,2
2220,1,2
2221,1,1
2222,1,1
2223,2,2
2224,0,0
2225,2,2
2226,0,0
2227,0,1
2228,0,0
2229,0,0
2230,2,2
2231,1,1
2232,2,2
2233,1,2
2234,0,0
2235,2,2
2236,0,0
2237,2,2
2238,0,0
2239,0,0
2240,1,1
2241,0,0
2242,1,1
2243,2,2
2244,1,1
2245,1,1
2246,0,0
2247,2,2
2248,1,1
2249,2,2
2250,2,2
2251,1,1
2252,2,2
2253,1,1
2254,2,2
2255,1,0
2256,0,0
2257,1,1
2258,1,1
2259,2,2
2260,1,1
2261,2,2
2262,2,2
2263,0,0
2264,0,0
2265,1,1
2266,0,0
2267,1,1
2268,1,1
2269,0,0
2270,0,2
2271,2,2
2272,0,0
2273,2,2
2274,2,2
2275,1,1
2276,0,0
2277,2,2
2278,0,0
2279,2,2
2280,1,1
2281,0,0
2282,0,0
2283,2,2
2284,1,1
2285,2,2
2286,2,2
2287,2,2
2288,1,1
2289,2,2
2290,0,0
2291,2,2
2292,1,1
2293,0,0
2294,1,1
2295,0,0
2296,1,1
2297,0,0
2298,1,1
2299,0,0
2300,1,1
2301,0,0
2302,2,2
2303,0,0
2304,2,2
2305,0,0
2306,1,1
2307,0,0
2308,1,1
2309,2,2
2310,1,1
2311,2,2
2312,0,2
2313,2,2
2314,2,2
2315,1,1
2316,0,0
2317,0,0
2318,1,1
2319,0,0
2320,1,1
2321,2,2
2322,2,2
2323,2,2
2324,2,2
2325,1,2
2326,1,1
2327,1,1
2328,0,0
2329,1,1
2330,0,0
2331,1,1
2332,2,2
2333,0,1
2334,1,1
2335,0,0
2336,1,1
2337,0,0
2338,2,2
2339,1,0
2340,2,2
2341,0,0
2342,0,0
2343,0,0
2344,0,0
2345,1,1
2346,0,0
2347,2,2
2348,2,2
2349,0,0
2350,0,0
2351,2,2
2352,0,0
2353,2,2
2354,1,1
2355,0,0
2356,1,1
2357,1,1
2358,1,1
2359,0,0
2360,0,0
2361,2,2
2362,1,1
2363,2,2
2364,0,0
2365,1,1
2366,0,0
2367,2,0
2368,2,2
2369,1,1
2370,1,1
2371,1,1
2372,2,2
2373,1,1
2374,1,1
2375,1,1
2376,1,1
2377,1,1
2378,1,1
2379,1,1
2380,2,2
2381,0,0
2382,0,0
2383,2,2
2384,0,0
2385,0,0
2386,2,2
2387,1,1
2388,2,2
2389,1,1
2390,2,2
2391,2,2
2392,0,0
2393,1,1
2394,2,2
2395,0,0
2396,2,2
2397,1,1
2398,1,1
2399,1,1
2400,1,1
2401,2,2
2402,0,0
2403,1,1
2404,2,2
2405,1,1
2406,1,1
2407,1,1
2408,2,2
2409,0,0
2410,0,2
2411,2,2
2412,2,2
2413,2,2
2414,1,1
2415,0,0
2416,0,0
2417,2,2
2418,0,0
2419,0,0
2420,2,2
2421,0,0
2422,0,0
2423,2,2
2424,1,1
2425,1,1
2426,0,0
2427,2,2
2428,2,2
2429,0,0
2430,2,2
2431,1,1
2432,2,2
2433,1,1
2434,0,0
2435,1,1
2436,1,1
2437,1,1
2438,1,1
2439,0,0
2440,2,2
2441,0,0
2442,2,2
2443,1,1
2444,2,2
2445,1,1
2446,0,0
2447,2,2
2448,0,0
2449,2,2
2450,2,2
2451,1,1
2452,2,2
2453,1,0
2454,1,1
2455,0,0
2456,2,2
2457,2,2
2458,1,1
2459,1,1
2460,0,0
2461,0,0
2462,1,1
2463,1,1
2464,2,2
2465,2,2
2466,1,1
2467,0,0
2468,0,0
2469,1,1
2470,0,0
2471,2,1
2472,1,1
2473,0,0
2474,2,2
2475,1,1
2476,2,2
2477,1,1
2478,1,1
2479,2,2
2480,2,0
2481,2,2
2482,1,1
2483,2,2
2484,1,1
2485,2,2
2486,2,2
2487,1,1
2488,2,2
2489,0,0
2490,0,0
2491,0,0
2492,1,1
2493,1,1
2494,2,2
2495,0,0
2496,0,0
2497,0,0
2498,0,0
2499,2,2
2500,2,2
2501,2,2
2502,2,2
2503,1,1
2504,0,0
2505,2,2
2506,1,1
2507,2,2
2508,2,2
2509,2,2
2510,1,1
2511,0,0
2512,0,2
2513,0,0
2514,1,1
2515,0,0
2516,2,0
2517,1,1
2518,2,2
2519,1,1
2520,1,1
2521,1,0
2522,1,1
2523,1,1
2524,0,0
2525,1,1
2526,1,2
2527,2,2
2528,0,0
2529,1,1
2530,0,0
2531,1,2
2532,2,2
2533,1,1
2534,0,0
2535,2,2
2536,1,1
2537,0,0
2538,0,0
2539,2,2
2540,0,0
2541,2,2
2542,1,1
2543,1,1
2544,1,1
2545,0,0
2546,0,0
2547,2,2
2548,1,1
2549,0,0
2550,1,1
2551,2,2
2552,2,2
2553,2,2
2554,1,1
2555,0,0
2556,1,1
2557,1,1
2558,2,2
2559,0,0
2560,2,2
2561,2,2
2562,2,2
2563,1,1
2564,1,1
2565,2,2
2566,2,2
2567,0,0
2568,0,0
2569,1,1
2570,0,0
2571,0,0
2572,1,1
2573,2,2
2574,1,1
2575,1,1
2576,1,1
2577,2,2
2578,1,1
2579,1,1
2580,2,2
2581,2,2
2582,2,2
2583,0,0
2584,0,0
2585,2,2
2586,0,0
2587,2,2
2588,0,0
2589,1,1
2590,0,0
2591,1,1
2592,2,2
2593,2,2
2594,0,0
2595,0,0
2596,2,2
2597,2,2
2598,2,2
2599,1,1
2600,2,2
2601,0,0
2602,2,2
2603,2,2
2604,0,0
2605,0,0
2606,1,1
2607,2,2
2608,0,0
2609,1,1
2610,1,1
2611,1,1
2612,0,2
2613,1,1
2614,0,0
2615,0,0
2616,2,0
2617,2,2
2618,2,2
2619,2,2
2620,1,1
2621,2,2
2622,0,0
2623,2,2
2624,1,1
2625,2,2
2626,1,1
2627,1,1
2628,1,1
2629,2,2
2630,0,0
2631,2,2
2632,0,0
2633,0,0
2634,1,1
2635,2,2
2636,1,1
2637,2,2
2638,1,1
2639,0,0
2640,1,1
2641,1,1
2642,0,0
2643,1,2
2644,0,0
2645,0,0
2646,2,2
2647,0,0
2648,2,2
2649,1,1
2650,1,1
2651,2,2
2652,2,2
2653,0,0
2654,1,1
2655,0,0
2656,1,1
2657,1,1
2658,2,2
2659,1,1
2660,1,1
2661,2,2
2662,2,2
2663,1,1
2664,0,0
2665,0,0
2666,2,2
2667,2,2
2668,1,1
2669,1,1
2670,1,1
2671,1,1
2672,1,1
2673,2,2
2674,0,0
2675,2,2
2676,2,2
2677,0,0
2678,0,0
2679,2,2
2680,2,2
2681,1,0
2682,1,1
2683,0,0
2684,1,0
2685,2,2
2686,2,2
2687,1,1
2688,0,0
2689,1,1
2690,2,2
2691,2,2
2692,2,2
2693,0,0
2694,1,1
2695,2,2
2696,2,2
2697,0,0
2698,0,0
2699,2,2
2700,1,1
2701,0,0
2702,2,2
2703,1,1
2704,1,1
2705,1,1
2706,1,1
2707,1,1
2708,0,0
2709,2,2
2710,1,0
2711,2,2
2712,2,2
2713,0,0
2714,0,0
2715,2,2
2716,0,0
2717,0,0
2718,0,0
2719,2,0
2720,0,0
2721,2,2
2722,1,1
2723,0,0
2724,2,2
2725,2,2
2726,0,0
2727,2,2
2728,1,1
2729,0,0
2730,2,2
2731,0,0
2732,2,0
2733,2,2
2734,1,1
2735,2,2
2736,1,1
2737,1,1
2738,2,2
2739,0,0
2740,0,0
2741,1,1
2742,0,0
2743,2,2
2744,1,1
2745,2,2
2746,0,0
2747,0,0
2748,1,0
2749,1,1
2750,0,0
2751,0,0
2752,0,0
2753,0,0
2754,0,0
2755,1,1
2756,0,0
2757,0,0
2758,2,0
2759,0,0
2760,0,0
2761,0,0
2762,0,0
2763,2,2
2764,2,2
2765,2,0
2766,2,2
2767,1,1
2768,0,0
2769,0,0
2770,1,1
2771,2,2
2772,2,2
2773,1,1
2774,1,1
2775,1,0
2776,1,1
2777,2,2
2778,1,1
2779,0,0
2780,2,2
2781,0,0
2782,0,0
2783,2,2
2784,1,1
2785,0,0
2786,1,1
2787,1,1
2788,2,2
2789,0,0
2790,2,2
2791,0,0
2792,0,0
2793,1,1
2794,1,1
2795,2,2
2796,1,1
2797,0,0
2798,0,0
2799,0,0
2800,1,1
2801,2,2
2802,0,0
2803,0,0
2804,1,1
2805,0,0
2806,2,2
2807,0,0
2808,0,0
2809,0,0
2810,1,1
2811,0,0
2812,0,0
2813,0,1
2814,2,2
2815,2,2
2816,1,1
2817,0,0
2818,0,0
2819,0,0
2820,2,2
2821,1,1
2822,2,2
2823,2,2
2824,0,0
2825,0,2
2826,1,1
2827,1,1
2828,2,0
2829,0,0
2830,1,1
2831,0,0
2832,2,2
2833,0,0
2834,0,0
2835,1,1
2836,2,2
2837,2,2
2838,2,2
2839,2,2
2840,0,0
2841,1,1
2842,2,2
2843,1,1
2844,0,0
2845,0,0
2846,2,2
2847,2,2
2848,0,0
2849,0,0
2850,1,1
2851,1,1
2852,1,1
2853,0,0
2854,2,2
2855,1,1
2856,2,2
2857,1,1
2858,2,2
2859,2,1
2860,0,0
2861,2,2
2862,1,1
2863,2,2
2864,0,0
2865,2,2
2866,0,0
2867,0,0
2868,1,1
2869,2,2
2870,1,1
2871,2,2
2872,2,2
2873,0,0
2874,1,1
2875,0,0
2876,2,2
2877,2,2
2878,2,2
2879,0,0
2880,0,0
2881,2,1
2882,2,2
2883,2,2
2884,0,0
2885,0,0
2886,1,1
2887,1,1
2888,0,0
2889,0,0
2890,2,2
2891,1,1
2892,1,1
2893,1,1
2894,0,0
2895,2,2
2896,1,1
2897,1,1
2898,2,2
2899,0,0
2900,2,2
2901,1,1
2902,1,1
2903,1,1
2904,2,2
2905,1,1
2906,2,2
2907,2,2
2908,0,0
2909,2,2
2910,1,1
2911,1,1
2912,1,1
2913,2,2
2914,0,0
2915,1,1
2916,0,0
2917,0,0
2918,0,0
2919,0,0
2920,0,0
2921,0,0
2922,0,0
2923,2,2
2924,1,1
2925,2,2
2926,0,0
2927,2,2
2928,1,1
2929,0,0
2930,0,0
2931,1,1
2932,0,0
2933,0,0
2934,0,0
2935,1,1
2936,2,2
2937,1,1
2938,0,0
2939,0,0
2940,1,1
2941,2,2
2942,0,0
2943,1,1
2944,2,2
2945,2,2
2946,2,2
2947,2,2
2948,2,2
2949,1,1
2950,0,0
2951,2,2
2952,0,0
2953,0,0
2954,1,1
2955,2,2
2956,0,0
2957,1,1
2958,2,2
2959,2,2
2960,0,0
2961,1,1
2962,0,0
2963,0,1
2964,0,0
2965,2,2
2966,2,2
2967,2,2
2968,2,2
2969,0,0
2970,1,1
2971,1,1
2972,1,1
2973,1,2
2974,1,1
2975,1,1
2976,1,0
2977,1,1
2978,2,2
2979,2,2
2980,0,0
2981,0,0
2982,1,1
2983,1,1
2984,2,2
2985,2,0
2986,0,0
2987,1,1
2988,0,0
2989,2,2
2990,1,1
2991,2,2
2992,0,0
2993,2,2
2994,1,1
2995,0,0
2996,2,2
2997,1,1
2998,2,2
2999,1,1
3000,0,0
3001,0,1
3002,0,0
3003,2,2
3004,0,0
3005,0,0
3006,2,2
3007,0,0
3008,1,1
3009,0,0
3010,2,2
3011,0,0
3012,0,0
3013,2,2
3014,1,1
3015,0,0
3016,1,1
3017,2,2
3018,2,2
3019,1,1
3020,1,1
3021,0,0
3022,0,0
3023,1,1
3024,1,1
3025,1,1
3026,1,1
3027,1,1
3028,0,0
3029,1,1
3030,2,2
3031,0,0
3032,1,1
3033,1,1
3034,1,1
3035,1,1
3036,1,1
3037,0,0
3038,1,1
3039,2,2
3040,1,1
3041,0,0
3042,1,1
3043,0,0
3044,2,2
3045,1,1
3046,0,0
3047,2,2
3048,0,0
3049,2,2
3050,0,0
3051,0,0
3052,2,2
3053,0,0
3054,2,2
3055,0,0
3056,0,0
3057,2,2
3058,0,0
3059,2,2
3060,1,1
3061,2,2
3062,2,2
3063,2,2
3064,2,2
3065,2,2
3066,1,1
3067,0,0
3068,2,2
3069,1,1
3070,2,0
3071,2,2
3072,0,0
3073,1,1
3074,0,0
3075,0,0
3076,1,1
3077,0,0
3078,1,1
3079,2,2
3080,2,2
3081,2,2
3082,2,2
3083,2,2
3084,2,1
3085,2,2
3086,2,2
3087,2,2
3088,1,1
3089,2,2
3090,2,2
3091,0,0
3092,0,0
3093,2,2
3094,1,1
3095,1,1
3096,2,2
3097,1,1
3098,0,0
3099,2,2
3100,1,1
3101,1,1
3102,2,2
3103,1,1
3104,2,2
3105,0,0
3106,0,0
3107,1,1
3108,1,1
3109,0,0
3110,0,0
3111,2,2
3112,0,0
3113,2,2
3114,0,0
3115,2,2
3116,2,2
3117,2,2
3118,2,2
3119,1,1
3120,1,1
3121,0,0
3122,1,1
3123,1,0
3124,2,2
3125,0,0
3126,0,0
3127,1,1
3128,2,0
3129,1,1
3130,0,2
3131,1,1
3132,2,2
3133,0,0
3134,0,0
3135,2,2
3136,0,0
3137,1,1
3138,2,2
3139,2,2
3140,1,1
3141,0,0
3142,0,0
3143,2,2
3144,2,2
3145,2,2
3146,1,1
3147,1,1
3148,2,2
3149,0,0
3150,2,2
3151,0,0
3152,0,0
3153,0,0
3154,1,1
3155,0,0
3156,2,2
3157,2,2
3158,1,1
3159,1,1
3160,1,1
3161,0,2
3162,2,2
3163,1,1
3164,2,2
3165,2,2
3166,2,2
3167,1,1
3168,0,0
3169,1,1
3170,0,0
3171,1,1
3172,2,2
3173,1,1
3174,1,1
3175,0,0
3176,0,0
3177,0,0
3178,0,0
3179,0,0
3180,1,1
3181,2,2
3182,0,0
3183,2,2
3184,1,1
3185,0,0
3186,1,0
3187,2,2
3188,1,1
3189,1,1
3190,0,0
3191,1,2
3192,0,0
3193,1,1
3194,0,0
3195,2,2
3196,1,1
3197,0,0
3198,0,0
3199,1,1
3200,1,1
3201,2,2
3202,1,1
3203,2,2
3204,2,2
3205,1,1
3206,2,2
3207,0,0
3208,2,2
3209,2,2
3210,0,0
3211,1,1
3212,1,1
3213,1,1
3214,2,2
3215,0,0
3216,2,2
3217,1,1
3218,2,2
3219,1,1
3220,2,2
3221,0,0
3222,1,1
3223,1,1
3224,2,0
3225,1,1
3226,2,2
3227,1,1
3228,2,2
3229,1,1
3230,1,1
3231,1,1
3232,0,0
3233,0,0
3234,0,0
3235,2,2
3236,0,0
3237,2,2
3238,2,2
3239,1,1
3240,2,2
3241,1,1
3242,0,0
3243,0,0
3244,0,1
3245,1,1
3246,0,0
3247,1,1
3248,0,0
3249,2,2
3250,1,0
3251,1,1
3252,1,1
3253,2,2
3254,2,2
3255,2,2
3256,0,0
3257,1,1
3258,0,1
3259,0,0
3260,1,1
3261,0,0
3262,2,2
3263,1,1
3264,2,2
3265,2,2
3266,1,1
3267,2,2
3268,2,0
3269,0,0
3270,2,2
3271,2,0
3272,2,2
3273,1,1
3274,0,0
3275,0,0
3276,0,0
3277,1,1
3278,2,2
3279,2,2
3280,2,2
3281,2,2
3282,1,1
3283,2,2
3284,0,1
3285,0,0
3286,1,1
3287,0,0
3288,1,1
3289,0,0
3290,0,0
3291,0,0
3292,1,1
3293,2,2
3294,2,2
3295,2,2
3296,0,0
3297,0,0
3298,2,2
3299,1,1
3300,1,1
3301,1,1
3302,0,0
3303,2,2
3304,0,0
3305,2,2
3306,1,1
3307,2,2
3308,2,2
3309,0,0
3310,0,0
3311,1,1
3312,0,2
3313,2,2
3314,0,0
3315,1,1
3316,2,2
3317,1,1
3318,0,0
3319,2,2
3320,2,2
3321,1,1
3322,0,0
3323,2,2
3324,1,2
3325,0,0
3326,2,2
3327,1,1
3328,0,0
3329,1,1
3330,0,0
3331,1,1
3332,0,0
3333,0,0
3334,0,0
3335,0,0
3336,0,2
3337,1,1
3338,2,2
3339,1,1
3340,0,0
3341,1,1
3342,1,1
3343,1,1
3344,1,1
3345,1,1
3346,1,0
3347,0,0
3348,2,2
3349,2,2
3350,2,2
3351,0,0
3352,1,1
3353,2,2
3354,0,0
3355,2,2
3356,1,1
3357,1,0
3358,2,2
3359,0,0
3360,0,1
3361,0,0
3362,1,1
3363,0,0
3364,1,0
3365,2,2
3366,0,0
3367,1,1
3368,1,1
3369,2,2
3370,0,0
3371,0,0
3372,0,0
3373,2,2
3374,2,2
3375,2,2
3376,0,0
3377,2,2
3378,2,2
3379,2,2
3380,2,2
3381,1,1
3382,1,1
3383,2,2
3384,1,1
3385,2,2
3386,1,1
3387,1,1
3388,1,1
3389,1,0
3390,1,1
3391,0,0
3392,0,0
3393,1,1
3394,1,1
3395,2,2
3396,1,1
3397,2,2
3398,0,0
3399,2,2
3400,0,0
3401,0,0
3402,2,2
3403,1,1
3404,1,1
3405,2,2
3406,1,1
3407,2,2
3408,0,0
3409,2,2
3410,2,2
3411,1,1
3412,2,2
3413,0,0
3414,0,0
3415,2,1
3416,0,2
3417,2,2
3418,2,2
3419,2,2
3420,0,0
3421,1,1
3422,1,2
3423,0,0
3424,2,2
3425,2,2
3426,2,2
3427,1,0
3428,0,0
3429,0,0
3430,0,0
3431,1,1
3432,0,0
3433,1,0
3434,2,2
3435,0,0
3436,2,2
3437,2,2
3438,1,1
3439,0,0
3440,0,0
3441,1,1
3442,0,0
3443,2,2
3444,0,0
3445,0,0
3446,0,0
3447,1,1
3448,0,0
3449,1,1
3450,2,2
3451,1,1
3452,0,0
3453,1,1
3454,1,1
3455,1,0
3456,1,1
3457,2,2
3458,0,0
3459,1,1
3460,2,2
3461,2,2
3462,2,2
3463,0,0
3464,0,0
3465,1,1
3466,0,0
3467,1,1
3468,2,2
3469,0,0
3470,0,0
3471,1,1
3472,1,1
3473,1,1
3474,2,2
3475,0,0
3476,0,0
3477,1,1
3478,2,2
3479,2,2
3480,2,2
3481,1,1
3482,2,2
3483,2,1
3484,1,1
3485,1,1
3486,0,1
3487,0,0
3488,0,0
3489,2,2
3490,1,0
3491,2,2
3492,1,1
3493,0,0
3494,0,0
3495,0,0
3496,0,0
3497,2,2
3498,2,2
3499,0,0
3500,0,0
3501,0,0
3502,1,0
3503,1,1
3504,0,0
3505,2,0
3506,2,2
3507,0,0
3508,1,1
3509,0,0
3510,1,2
3511,1,1
3512,0,0
3513,2,2
3514,1,0
3515,1,1
3516,1,1
3517,0,0
3518,2,2
3519,2,0
3520,0,0
3521,0,0
3522,1,1
3523,0,0
3524,0,0
3525,1,1
3526,0,0
3527,2,2
3528,2,2
3529,0,0
3530,0,0
3531,2,2
3532,0,0
3533,0,0
3534,1,1
3535,0,0
3536,1,1
3537,2,2
3538,2,2
3539,1,1
3540,2,2
3541,2,2
3542,1,1
3543,2,2
3544,2,2
3545,0,0
3546,2,2
3547,1,1
3548,0,0
3549,2,2
3550,2,2
3551,2,2
3552,1,1
3553,1,1
3554,0,0
3555,0,0
3556,2,2
3557,2,2
3558,1,1
3559,2,2
3560,0,0
3561,2,2
3562,1,1
3563,0,0
3564,0,0
3565,2,2
3566,0,0
3567,1,1
3568,1,1
3569,2,2
3570,1,1
3571,0,0
3572,2,2
3573,0,0
3574,1,1
3575,0,0
3576,0,0
3577,1,2
3578,0,0
3579,1,1
3580,2,2
3581,0,0
3582,0,0
3583,0,0
3584,2,2
3585,2,1
3586,2,2
3587,0,0
3588,2,2
3589,2,2
3590,1,1
3591,1,1
3592,2,2
3593,1,1
3594,2,2
3595,0,0
3596,0,0
3597,1,1
3598,1,1
3599,1,2
3600,2,2
3601,2,2
3602,0,0
3603,2,2
3604,1,1
3605,2,2
3606,2,2
3607,0,0
3608,1,0
3609,2,2
3610,0,0
3611,0,0
3612,0,0
3613,1,1
3614,2,0
3615,1,0
3616,2,2
3617,0,0
3618,2,2
3619,1,1
3620,1,1
3621,0,0
3622,0,0
3623,1,1
3624,0,0
3625,0,0
3626,2,2
3627,2,2
3628,1,1
3629,1,1
3630,1,1
3631,1,1
3632,1,1
3633,0,0
3634,1,1
3635,1,1
3636,1,1
3637,1,1
3638,2,2
3639,0,0
3640,1,1
3641,1,1
3642,0,0
3643,1,1
3644,2,2
3645,1,1
3646,0,0
3647,0,0
3648,0,1
3649,0,0
3650,0,0
3651,1,1
3652,2,1
3653,0,0
3654,1,1
3655,1,1
3656,2,2
3657,1,1
3658,2,2
3659,0,0
3660,1,1
3661,2,2
3662,1,1
3663,0,0
3664,1,1
3665,2,2
3666,2,0
3667,2,2
3668,0,0
3669,1,1
3670,1,1
3671,2,2
3672,1,1
3673,2,2
3674,1,1
3675,2,2
3676,0,0
3677,1,0
3678,2,2
3679,0,0
3680,2,2
3681,2,2
3682,2,2
3683,2,2
3684,2,2
3685,0,0
3686,2,2
3687,2,2
3688,0,0
3689,0,0
3690,0,0
3691,0,0
3692,0,0
3693,0,1
3694,0,0
3695,1,1
3696,1,1
3697,2,2
3698,1,1
3699,2,2
3700,0,0
3701,2,2
3702,0,0
3703,0,0
3704,2,2
3705,1,1
3706,1,1
3707,1,1
3708,2,2
3709,0,0
3710,1,1
3711,2,2
3712,1,1
3713,1,1
3714,1,1
3715,0,0
3716,2,2
3717,2,2
3718,2,2
3719,1,1
3720,1,1
3721,0,0
3722,2,2
3723,2,2
3724,1,1
3725,1,1
3726,0,0
3727,1,1
3728,2,2
3729,1,1
3730,1,1
3731,0,0
3732,1,1
3733,1,1
3734,1,1
3735,0,0
3736,0,0
3737,0,0
3738,0,0
3739,2,2
3740,2,2
3741,2,0
3742,0,0
3743,1,1
3744,2,2
3745,2,2
3746,2,2
3747,2,2
3748,0,0
3749,1,0
3750,0,0
3751,2,2
3752,1,0
3753,2,2
3754,1,1
3755,1,1
3756,1,1
3757,0,0
3758,0,0
3759,0,0
3760,1,1
3761,0,0
3762,1,1
3763,2,2
3764,0,0
3765,2,2
3766,1,1
3767,0,0
3768,1,1
3769,0,0
3770,1,1
3771,1,1
3772,1,1
3773,2,2
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,0,2
3780,0,0
3781,1,1
3782,2,2
3783,2,2
3784,0,0
3785,1,1
3786,0,0
3787,2,2
3788,1,1
3789,1,1
3790,2,2
3791,2,2
3792,1,1
3793,0,0
3794,0,0
3795,2,2
3796,1,1
3797,1,1
3798,2,2
3799,1,1
3800,0,0
3801,0,0
3802,1,1
3803,1,1
3804,0,0
3805,0,0
3806,2,2
3807,2,2
3808,2,2
3809,2,2
3810,1,1
3811,1,1
3812,0,0
3813,1,1
3814,2,2
3815,1,1
3816,2,2
3817,0,0
3818,0,0
3819,0,0
3820,1,1
3821,1,1
3822,0,0
3823,0,0
3824,0,0
3825,2,2
3826,1,1
3827,1,1
3828,1,1
3829,0,0
3830,1,1
3831,0,0
3832,2,2
3833,2,2
3834,2,2
3835,1,1
3836,2,2
3837,2,2
3838,1,1
3839,2,2
3840,2,2
3841,2,2
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3846,0,0
3847,0,0
3848,1,1
3849,0,0
3850,1,1
3851,1,1
3852,2,2
3853,2,2
3854,0,0
3855,0,0
3856,1,1
3857,0,0
3858,0,0
3859,1,1
3860,0,0
3861,1,1
3862,1,1
3863,2,2
3864,2,2
3865,1,1
3866,0,2
3867,0,0
3868,2,2
3869,1,1
3870,2,2
3871,0,0
3872,2,2
3873,1,1
3874,1,1
3875,0,0
3876,1,1
3877,2,2
3878,1,1
3879,0,0
3880,1,1
3881,0,0
3882,2,2
3883,0,0
3884,2,2
3885,2,2
3886,0,0
3887,2,2
3888,1,1
3889,2,2
3890,1,1
3891,1,1
3892,1,1
3893,2,2
3894,1,1
3895,1,1
3896,0,0
3897,2,2
3898,1,1
3899,1,1
3900,1,1
3901,0,0
3902,1,1
3903,1,1
3904,1,1
3905,1,1
3906,0,0
3907,0,0
3908,0,0
3909,1,1
3910,2,2
3911,1,1
3912,2,0
3913,0,0
3914,0,0
3915,0,0
3916,0,0
3917,2,2
3918,2,2
3919,2,2
3920,1,1
3921,0,0
3922,0,0
3923,2,2
3924,0,0
3925,1,1
3926,1,1
3927,1,1
3928,2,2
3929,1,1
3930,2,2
3931,0,0
3932,2,2
3933,1,1
3934,0,0
3935,0,2
3936,2,2
3937,1,1
3938,2,2
3939,0,0
3940,0,0
3941,0,0
3942,2,2
3943,0,0
3944,2,2
3945,0,0
3946,0,0
3947,1,1
3948,0,0
3949,1,1
3950,0,0
3951,1,0
3952,1,1
3953,2,2
3954,2,2
3955,2,2
3956,2,2
3957,1,1
3958,2,2
3959,0,0
3960,0,0
3961,1,1
3962,2,2
3963,0,0
3964,0,0
3965,0,0
3966,2,2
3967,2,2
3968,1,1
3969,0,0
3970,0,0
3971,2,2
3972,2,2
3973,0,0
3974,1,1
3975,1,1
3976,2,2
3977,0,0
3978,1,1
3979,0,0
3980,0,0
3981,0,0
3982,0,0
3983,1,1
3984,2,2
3985,2,2
3986,0,0
3987,0,0
3988,0,0
3989,2,2
3990,1,1
3991,2,2
3992,2,1
3993,2,2
3994,2,2
3995,0,0
3996,2,2
3997,1,1
3998,1,1
3999,2,2
4000,2,2
4001,2,2
4002,1,1
4003,0,0
4004,0,0
4005,2,2
4006,1,1
4007,1,1
4008,2,2
4009,2,2
4010,2,0
4011,2,2
4012,0,0
4013,2,2
4014,1,1
4015,2,2
4016,2,2
4017,1,1
4018,1,1
4019,0,0
4020,1,1
4021,0,0
4022,2,2
4023,1,1
4024,1,1
4025,2,2
4026,1,1
4027,1,1
4028,0,0
4029,1,1
4030,2,2
4031,1,1
4032,1,1
4033,0,0
4034,1,1
4035,0,0
4036,2,2
4037,0,0
4038,0,0
4039,1,2
4040,2,2
4041,2,2
4042,2,2
4043,1,1
4044,1,1
4045,0,0
4046,2,2
4047,2,2
4048,1,1
4049,2,2
4050,1,1
4051,0,0
4052,2,2
4053,0,0
4054,1,1
4055,1,1
4056,2,2
4057,2,2
4058,1,1
4059,2,2
4060,1,1
4061,2,2
4062,2,2
4063,1,1
4064,2,2
4065,1,1
4066,0,0
4067,1,1
4068,1,1
4069,1,1
4070,1,0
4071,1,1
4072,0,0
4073,2,2
4074,0,0
4075,2,2
4076,1,1
4077,2,2
4078,2,2
4079,0,0
4080,2,2
4081,1,1
4082,0,0
4083,1,1
4084,1,1
4085,0,1
4086,1,1
4087,2,2
4088,2,2
4089,2,2
4090,1,1
4091,1,1
4092,1,1
4093,0,0
4094,2,2
4095,2,2
4096,2,2
4097,1,1
4098,0,0
4099,0,0
4100,2,2
4101,0,0
4102,1,1
4103,0,0
4104,1,1
4105,0,0
4106,1,1
4107,0,0
4108,1,1
4109,1,1
4110,2,2
4111,1,1
4112,0,0
4113,2,2
4114,1,1
4115,0,0
4116,1,1
4117,1,0
4118,2,2
4119,0,0
4120,2,2
4121,0,0
4122,0,1
4123,0,0
4124,1,1
4125,2,2
4126,2,2
4127,2,2
4128,0,0
4129,2,2
4130,0,0
4131,1,1
4132,2,2
4133,1,2
4134,2,2
4135,2,2
4136,2,2
4137,0,0
